0.00095602043,0.002500361,0.0053684223,0.032357614,0.08339439,0.23893157,0.18782124,0.24054945,0.3270325,0.3541688,0.3946158,0.262685,0.2143692,0.18024662,0.17061287,0.14994812,0.14060853,0.13766694,0.13626967,0.13229851,0.124576814,0.12626824,0.12751842,0.122370616,0.12715071,0.13457826,0.13185728,0.1434766,0.13965252,0.118252374,0.10258834,0.028827693,0.0,0.0,0.0005267886,0.02347972,0.17007746,0.16909914,0.22892727,0.3437672,0.3488093,0.33812302,0.25940576,0.19461076,0.17225987,0.15419854,0.14471635,0.15028526,0.15171511,0.1590149,0.15442431,0.15984271,0.1686476,0.16428278,0.14727505,0.15555315,0.156983,0.15465008,0.15743454,0.14042678,0.13839489,0.12341904,0.07886778,0.022727165,0.67597175,0.3392751,0.2529872,0.20393683,0.19212396,0.1726957,0.16669932,0.1662196,0.15020928,0.14972956,0.1483504,0.14972956,0.14529224,0.13401905,0.12322557,0.10637575,0.09906017,0.094742775,0.08892629,0.0802915,0.069078274,0.058524653,0.043653633,0.027643304,0.020747468,0.01774928,0.0113331545,0.009054531,0.009294386,0.007915219,0.0064161248,0.008514857,221.51887254901962,0.965541093728992,0.02276608059612287,0.3050138554811783,0.12469482421875,0.0,0.0,0.0019983863,0.14181405,0.23431079,0.3440079,0.38618815,0.35421395,0.27620554,0.21975112,0.18520759,0.1809967,0.1719326,0.17528702,0.17921242,0.16857815,0.16029912,0.15665922,0.14873703,0.14359833,0.13060881,0.14631042,0.14716688,0.14209954,0.12161608,0.11619189,0.09956246,0.07915037,0.039682243,0.010206044,0.00842177,0.0073512066,1
0.15558973,0.19588132,0.20689529,0.22641373,0.23164187,0.23889157,0.29744685,0.28238976,0.18263668,0.11104589,0.08072262,0.05855527,0.06308634,0.07026633,0.10205348,0.17092563,0.25164825,0.3058816,0.30790314,0.28712997,0.24788399,0.19218677,0.13314353,0.084486894,0.045938004,0.024746574,0.010735134,0.0020215511,0.00013941732,0.00013941732,0.0,0.0,0.048458975,0.09199218,0.084470384,0.054050397,0.06263722,0.10643668,0.1754641,0.27744097,0.3571187,0.28616092,0.22565375,0.16734323,0.114291295,0.104905695,0.1161551,0.1793914,0.26978603,0.31664747,0.3432067,0.3060637,0.25041574,0.17905858,0.11442442,0.06356912,0.03574515,0.016441438,0.0062570656,0.003661049,0.0031285328,0.0015309842,0.00046595169,0.0,0.10333214,0.11631736,0.08388866,0.08959117,0.14022666,0.19113699,0.18062514,0.2166265,0.2461696,0.25530735,0.1660597,0.10992781,0.08155269,0.0562693,0.060872525,0.08608722,0.13926479,0.21868764,0.32016474,0.37554088,0.3881139,0.32167625,0.21236679,0.13740976,0.07708687,0.048917875,0.028031591,0.01786327,0.013191337,0.00872552,0.0069391932,0.0046719317,62.581832107843134,0.9881388557549765,0.023066643536686544,0.30324374875614574,0.0880584716796875,0.056393858,0.10898813,0.085457355,0.062593184,0.082657665,0.14431761,0.21657641,0.29543447,0.34036294,0.2561721,0.1704481,0.121720076,0.08312428,0.074591875,0.09585623,0.1484505,0.22744189,0.30836642,0.35296154,0.34409586,0.28416905,0.20737742,0.14298442,0.08019126,0.044395164,0.01919791,0.0057993685,0.003799586,0.0027330357,0.0019331228,0.0,0.0,1
0.012503425,0.025130646,0.07229703,0.0932186,0.16947712,0.28838345,0.45037088,0.4342774,0.37126505,0.31456637,0.2635623,0.2269186,0.19188425,0.13382378,0.11599712,0.1033699,0.087276384,0.07706319,0.07037819,0.05898893,0.059112728,0.04939472,0.04698069,0.041595552,0.034724858,0.02903023,0.031072868,0.033177406,0.027235184,0.028411247,0.032867912,0.082200736,0.0,0.00072927313,0.0047071264,0.02685051,0.07823112,0.1709814,0.33188558,0.37537676,0.35926646,0.33301264,0.31650454,0.2901844,0.24457169,0.2309144,0.2006164,0.14963359,0.12808688,0.122517884,0.112175465,0.11031914,0.10534682,0.09347956,0.07644109,0.08035264,0.0733914,0.08499347,0.07644109,0.037855905,0.024795286,0.026253833,0.032220613,0.04673978,0.007960312,0.049411308,0.085340284,0.15432966,0.1673817,0.21786872,0.2384508,0.2819098,0.25659457,0.28836408,0.25745514,0.23665793,0.22776532,0.28657123,0.3569949,0.29589412,0.2015178,0.12514184,0.118042104,0.10850407,0.098607466,0.08957144,0.072216526,0.07874255,0.088567436,0.07164281,0.047116444,0.035140116,0.029833242,0.02804038,0.038582414,0.059666485,74.42421875,0.9856236949397782,0.023433725106102435,0.3125832603928895,0.0540008544921875,0.0,0.00019903811,0.015657665,0.06455469,0.0920883,0.2395092,0.259413,0.27480528,0.3434071,0.38308203,0.37677914,0.32230905,0.25543225,0.22471403,0.18610063,0.14164878,0.12512863,0.12320459,0.1054902,0.11517672,0.10064694,0.0995854,0.08386139,0.09235369,0.07842102,0.042461462,0.037419166,0.03131533,0.025941301,0.025078801,0.033902824,0.04836626,1
0.5579894,0.21089365,0.157643,0.16637166,0.20802315,0.2875769,0.28300756,0.29566118,0.2561772,0.22014953,0.2358494,0.23625946,0.17802939,0.13239434,0.067837454,0.026244543,0.020737875,0.016578583,0.014176739,0.016109932,0.013766669,0.012536456,0.010603264,0.008904398,0.008084256,0.0072641145,0.008494328,0.009314469,0.011423406,0.013180853,0.024545677,0.123372786,0.028605532,0.045595005,0.096247345,0.18324925,0.20371564,0.18530379,0.22102119,0.1682353,0.106045924,0.10652005,0.14026193,0.16357307,0.20869395,0.24393722,0.23935403,0.19146742,0.19423315,0.24828337,0.28589728,0.2738861,0.2293974,0.21525268,0.19771005,0.18151079,0.19707789,0.15140386,0.102331944,0.07483271,0.053260025,0.044014588,0.04433067,0.1534584,0.05197099,0.10446694,0.17376159,0.271854,0.259105,0.25918,0.23300701,0.15193827,0.1451138,0.15666291,0.15853776,0.17068683,0.1892104,0.24365619,0.19873466,0.17331162,0.18966036,0.22093295,0.26067987,0.28947765,0.28085333,0.21050875,0.13806434,0.08054379,0.043571636,0.023098217,0.016273744,0.017848622,0.02152334,0.026997916,0.028047835,0.12554032,170.6133118872549,0.9754214024408235,0.020500902577689203,0.27796901827036646,0.0865936279296875,0.03014608,0.05311452,0.11234892,0.1951562,0.24675964,0.21495137,0.24827072,0.18812966,0.13728176,0.15783247,0.16531233,0.18374753,0.23247992,0.24079086,0.20966257,0.1898674,0.23202659,0.25182176,0.28438556,0.27599907,0.24079086,0.21872906,0.15473476,0.10403797,0.0674698,0.0444258,0.027879456,0.019039629,0.020852927,0.029390538,0.03437711,0.1396995,1
0.18411806,0.22299668,0.42394364,0.44815946,0.43849534,0.40172726,0.30836302,0.17328759,0.089365296,0.05231952,0.043432977,0.043710683,0.041377965,0.03998944,0.045210287,0.045765694,0.04815395,0.054929942,0.052041814,0.05903997,0.0725364,0.073869385,0.063872024,0.05542981,0.04915369,0.045876775,0.027659364,0.012052373,0.01060831,0.009886279,0.002554881,0.0,0.02690737,0.04973968,0.1662384,0.2888497,0.33721107,0.4572455,0.42146888,0.4039701,0.31947258,0.1892505,0.10834861,0.075448506,0.06729839,0.06592006,0.06574028,0.064361945,0.06376267,0.05489343,0.052736048,0.05129779,0.057410378,0.06657926,0.07466945,0.08653506,0.07395032,0.06454173,0.058429144,0.033259667,0.013124084,0.012404957,0.020435218,0.03589647,0.008975773,0.03640523,0.07212002,0.21002053,0.22043996,0.2162973,0.28753856,0.36493108,0.4199783,0.4459641,0.34490818,0.20204903,0.097289845,0.04362351,0.028684812,0.020148413,0.018767525,0.01889306,0.02316126,0.031321052,0.039543614,0.053478032,0.06998592,0.08862791,0.090008795,0.09126415,0.091389686,0.08279052,0.08674488,0.094841905,0.10011439,0.11323283,246.17919730392157,0.9648098509267399,0.017829322785293734,0.15244015965663105,0.08380126953125,0.02062092,0.043121982,0.14659047,0.28050515,0.2781398,0.40884006,0.4462003,0.41429853,0.3598957,0.22767921,0.11820639,0.07023243,0.059861317,0.06143821,0.050036054,0.044941474,0.047731362,0.054281536,0.06125626,0.06817033,0.08302952,0.09139919,0.103407845,0.10443889,0.087275006,0.0770252,0.06071041,0.02826279,0.014616593,0.018558828,0.029475786,0.014495294,1
0.054502808,0.16867745,0.16396451,0.1679933,0.14252827,0.11090599,0.09060997,0.08346455,0.06970582,0.06742537,0.06719732,0.07282244,0.08186823,0.090990044,0.11531486,0.11554291,0.117747344,0.12762931,0.17133798,0.18410851,0.14762127,0.13903157,0.11919163,0.13302638,0.22500461,0.267269,0.28163585,0.24340026,0.24583274,0.25305417,0.20083182,0.4614875,0.10911396,0.27921945,0.19194387,0.1370359,0.12401087,0.09335913,0.07237867,0.06902492,0.058027726,0.055063944,0.052490134,0.06707506,0.09117529,0.11238972,0.13758187,0.12050112,0.12720864,0.16503584,0.176579,0.19311377,0.22867917,0.20333102,0.14038967,0.17478512,0.190306,0.23468472,0.21557613,0.26252866,0.19436169,0.18944804,0.25847298,0.38653955,0.19258307,0.28308868,0.15112369,0.116408154,0.10399333,0.0825356,0.07196001,0.07249645,0.07579175,0.069737606,0.06812827,0.08889629,0.12146605,0.14185089,0.16438149,0.20231569,0.21381089,0.14269386,0.17855892,0.20208578,0.212738,0.18170094,0.14905454,0.166374,0.16553101,0.14047146,0.16054976,0.15610494,0.14591253,0.15418908,0.12989587,0.515905,299.0258272058823,0.9752353918638855,0.027405638874924,0.32222152293359174,0.1153411865234375,0.104069166,0.281622,0.19606097,0.13677214,0.123518415,0.092305504,0.07677748,0.071601465,0.05968096,0.056543984,0.053014886,0.07356208,0.09301133,0.12328314,0.13716425,0.11795028,0.13661529,0.17151414,0.19943322,0.26436862,0.22727388,0.15261386,0.15473132,0.18374835,0.19339454,0.22147048,0.20688353,0.2238232,0.21041264,0.179435,0.23841015,0.37855452,1
0.06970666,0.17575037,0.3642663,0.39942756,0.39203697,0.3704811,0.3455659,0.29500756,0.2503841,0.19618647,0.15984942,0.12373632,0.099045046,0.07345794,0.06371581,0.05587731,0.05722105,0.053861693,0.04876667,0.0329217,0.01959625,0.011589782,0.0052070036,0.0030234214,0.0011757751,0.0006718715,0.0005039036,0.00027994643,0.0,0.0,0.0,0.0,0.0,0.005220879,0.017645247,0.09946104,0.2371865,0.26659524,0.2693709,0.2888005,0.2852318,0.25489783,0.25807002,0.26342306,0.27260917,0.26454654,0.26500916,0.24604216,0.2172282,0.18273075,0.148762,0.13693242,0.11366976,0.08901928,0.06734273,0.04064355,0.020883515,0.011300889,0.004361747,0.002775657,0.00079304486,0.00033043534,0.00019826122,0.0,0.0,0.00013550001,0.0054877508,0.031232754,0.17174627,0.24742302,0.25866953,0.27953652,0.2886828,0.29728702,0.28034952,0.27757177,0.27377778,0.27520052,0.26029554,0.23969953,0.21205752,0.18021502,0.15494427,0.12208551,0.10006676,0.08550051,0.07547351,0.08062251,0.08069026,0.06693701,0.045663506,0.028929252,0.012262751,0.0047425004,0.0023035002,0.00047425006,792.7334099264708,0.7729237158607837,0.010133089692570017,0.06691371093355476,0.2992095947265625,0.0,0.0029330393,0.013817875,0.09763762,0.24422441,0.26997,0.2894584,0.29917002,0.3004736,0.27929053,0.2747932,0.2739459,0.2800727,0.2635173,0.24722263,0.22069493,0.18875737,0.14912876,0.124165334,0.10317781,0.09300994,0.084601894,0.06732955,0.050774172,0.028222358,0.013948232,0.0064526866,0.00338929,0.0011732158,0.00019553596,0.0,0.0,0
0.022405626,0.015675578,0.014505135,0.016929625,0.076873034,0.8755333,0.27530494,0.21494353,0.1789524,0.10717915,0.09697957,0.053255163,0.025164528,0.027756223,0.03168557,0.024495702,0.02085897,0.017849257,0.01274947,0.008945529,0.011077409,0.0189779,0.02796523,0.03415186,0.047277544,0.063036725,0.09121096,0.089037284,0.09952947,0.088786475,0.042386763,0.008025896,9.902436e-05,0.0031687794,0.011734386,0.014655605,0.6531647,0.6024642,0.20720847,0.20928797,0.1114024,0.08471534,0.067930706,0.06862388,0.06837632,0.0788729,0.061444614,0.04916559,0.04362023,0.03812438,0.054017786,0.068673395,0.026786089,0.03069755,0.033569258,0.04703657,0.0642173,0.083725095,0.11769045,0.11769045,0.12779093,0.07525851,0.022181455,0.0014358532,0.0015269923,0.002726772,0.009107418,0.64330006,0.46693245,0.32906684,0.28347522,0.16562414,0.11321557,0.08496622,0.061079696,0.04319207,0.041283328,0.039538193,0.03566618,0.038829233,0.04330114,0.048645616,0.04870015,0.06287936,0.07269575,0.08245759,0.11054334,0.12875818,0.123413704,0.12924899,0.12734026,0.116487704,0.07869464,0.029230997,0.0061625047,0.0059443633,259.2117800245099,0.9721488099029985,0.10649562687429336,0.588264522963356,0.0652618408203125,4.7275505e-05,0.0006145816,0.00652402,0.014749957,0.8224992,0.3310231,0.2748598,0.17473027,0.093038194,0.082212105,0.06637481,0.064247414,0.059756238,0.050868444,0.05238126,0.054555934,0.05082117,0.037253097,0.037914954,0.04618817,0.07545171,0.07166967,0.044249874,0.058763452,0.07204787,0.09908946,0.10381701,0.109631896,0.09057987,0.043398913,0.008698693,0.00018910202,0
0.012514428,0.0023916464,0.001585161,0.0013626822,0.001418302,0.0012236331,0.0012514428,0.0018354495,0.0023360266,0.004366145,0.0050613913,0.006145975,0.00700808,0.008009234,0.008315142,0.0084541915,0.0084541915,0.007814566,0.009093818,0.009705635,0.010845838,0.023916464,0.080259204,0.21060392,0.49757367,0.83521295,0.050085526,0.0043105255,0.0008899149,0.0004727673,2.7809841e-05,0.0,0.012881779,0.0012386326,0.0010734816,0.0009909061,0.0009633809,0.00077070476,0.00082575507,0.0009633809,0.0009633809,0.0016515101,0.0021469633,0.002587366,0.002752517,0.003082819,0.0033855957,0.0062482134,0.0097714355,0.027690321,0.08973205,0.20065849,0.33327475,0.90054095,0.16828889,0.010734816,0.0062757386,0.0041287756,0.0039911494,0.002917668,0.0014313088,0.00085328025,0.0006606041,0.00041287753,0.013791535,0.0019952222,0.00080508966,0.00059506623,0.00056006236,0.00063007016,0.00049005455,0.00042004677,0.00091010134,0.0012601403,0.0029403274,0.028353157,0.15513727,0.3195856,0.54816103,0.6322754,0.41066572,0.019287147,0.012811426,0.010606181,0.007945885,0.0060206703,0.0052855886,0.0043404833,0.0041654636,0.004830538,0.005495612,0.0072808107,0.008540951,0.011341263,0.018097015,0.0493905,75.86393995098041,0.8977474483359494,0.14997951744646545,0.7617427336241542,0.0219879150390625,0.012185354,0.0009840903,0.0011577533,0.0015050792,0.0008972588,0.00095514645,0.00095514645,0.0007235958,0.000868315,0.0010998657,0.0011288094,0.0015050792,0.0021128997,0.0018813491,0.0026628326,0.0061650365,0.037916422,0.13482037,0.25082725,0.58805186,0.75488406,0.032272372,0.013777264,0.010853937,0.009580408,0.008538431,0.006657081,0.005007283,0.0038205858,0.0017076861,0.00095514645,0.00040521365,0
0.0018829887,0.0051109693,0.011096183,0.10907885,0.45474178,0.3132486,0.23833257,0.2181577,0.19367884,0.22232716,0.20753226,0.18547438,0.17182271,0.1585073,0.15844005,0.14465389,0.18184291,0.23584433,0.28823176,0.26993987,0.17007422,0.0665771,0.033759296,0.022595864,0.024008106,0.025689345,0.032750554,0.040484257,0.021856118,0.16940174,0.027975831,0.002151987,0.0011304647,0.004255867,0.019350896,0.29990563,0.46322453,0.27370545,0.24491185,0.20680854,0.23227724,0.21538678,0.1985628,0.17322709,0.15753359,0.14383501,0.12707753,0.15394269,0.1857952,0.25242612,0.25548503,0.2145888,0.106529675,0.048543483,0.02912609,0.023207774,0.026665667,0.02786263,0.026798664,0.036374364,0.019550389,0.18353426,0.006383801,0.0,0.0019056374,0.007813114,0.06206026,0.54005766,0.4100932,0.27822307,0.23769651,0.22975636,0.19564545,0.15867607,0.14698817,0.13898449,0.120690376,0.1007447,0.11122571,0.120118685,0.14775042,0.20555477,0.21298675,0.19545488,0.12767771,0.055517573,0.03353922,0.027631743,0.027631743,0.019119896,0.022677086,0.025408499,0.059138283,0.13758703,0.004382966,0.00019056375,877.2961243872548,0.8664215356063871,0.024630073618295466,0.17366082674538202,0.1894989013671875,0.00085848174,0.004688631,0.018292265,0.34094933,0.46371222,0.28323293,0.23390326,0.21772417,0.23106366,0.22036566,0.1887339,0.15439464,0.15498897,0.13504578,0.11787615,0.14653623,0.17328124,0.23172404,0.24783708,0.21627136,0.11899877,0.051046643,0.030839305,0.024763897,0.02826386,0.02582049,0.024631822,0.034273233,0.0242356,0.1814038,0.0020471488,0.0,0
0.4703237,0.17433238,0.13874224,0.17551872,0.21265109,0.28098416,0.33567435,0.27113757,0.23252226,0.23447971,0.29492363,0.2828823,0.1625283,0.19835572,0.20612624,0.033632684,0.024675831,0.018922092,0.017201902,0.012990402,0.014236056,0.010024557,0.010380458,0.010499092,0.011032944,0.011863381,0.010024557,0.010439775,0.0077111972,0.0065841763,0.0049233027,0.0010677043,0.017084664,0.033135734,0.039337285,0.037574098,0.034169327,0.038121294,0.039276484,0.039458886,0.06104271,0.2134063,0.26089072,0.28362972,0.3015656,0.25675634,0.28393373,0.32199422,0.42766377,0.31755584,0.33470133,0.12986776,0.08834169,0.11004712,0.10566956,0.06554188,0.032588538,0.02243502,0.020489436,0.01884785,0.015139079,0.013193495,0.013436693,0.0076607387,0.00020683356,0.0013444182,0.0056879227,0.010755345,0.016339852,0.013289056,0.014116391,0.014323224,0.014840308,0.014478349,0.014374932,0.014064682,0.016339852,0.017063769,0.015822768,0.020217981,0.025026862,0.0979874,0.22503491,0.24861394,0.1935445,0.27948385,0.21500349,0.581616,0.27152076,0.12927097,0.09266143,0.072908826,0.058327064,0.068255074,0.1318564,0.49438393,422.3088388480393,0.8554084068959674,0.04408582549523906,0.46510037224774947,0.088226318359375,0.0015486988,0.012102794,0.024549743,0.024951257,0.022370093,0.023746714,0.02409087,0.029425275,0.0320638,0.036136303,0.046002086,0.21366306,0.2826662,0.26884264,0.29230255,0.23505805,0.28128958,0.40960214,0.45072868,0.38000476,0.11712751,0.0961914,0.10812211,0.10990025,0.090512834,0.040897116,0.02690147,0.02323048,0.016920967,0.0155443465,0.015429628,0.0071699014,0
0.0027742498,0.040688995,0.044245727,0.059112858,0.07597176,0.072059356,0.12135564,0.22421628,0.117300965,0.09944618,0.12818456,0.13828568,0.14234035,0.19334386,0.2104873,0.22421628,0.1280423,0.12626393,0.13657844,0.17940149,0.24093291,0.2195214,0.3151263,0.22791529,0.178619,0.13857022,0.11915047,0.038626093,0.019633152,0.043818917,0.126833,0.5288147,0.0015157,0.033850633,0.034933276,0.07802246,0.23709878,0.13273202,0.09570563,0.071887486,0.06474204,0.060411472,0.06762909,0.16672699,0.15120912,0.17394462,0.21602334,0.2370266,0.2609891,0.2012994,0.227355,0.26033953,0.31663695,0.32118404,0.25853512,0.14868295,0.10660423,0.05167815,0.019415395,0.056874838,0.16391213,0.33027825,0.18202835,0.0008661143,6.338337e-05,0.006845404,0.032452285,0.092032656,0.13621086,0.06693284,0.051277146,0.050453164,0.051784214,0.059580367,0.057995785,0.14806356,0.20003791,0.24180755,0.32116354,0.42904204,0.3700955,0.2615198,0.2290675,0.19838995,0.12099885,0.066235624,0.07263734,0.14717619,0.23394802,0.35710192,0.1395068,0.010965323,0.00050706696,0.0,0.0,0.0,80.95039828431372,0.9872961875839514,0.04112752789297595,0.5372770082665448,0.0375518798828125,0.0002105452,0.021966882,0.030107964,0.049197394,0.19271904,0.13938092,0.10120206,0.07397155,0.06660247,0.05860175,0.06239156,0.15439981,0.14429365,0.18170051,0.24816261,0.2935702,0.24640806,0.24296916,0.25461933,0.32557306,0.295816,0.26914695,0.21840556,0.15362781,0.04323195,0.018527977,0.06435665,0.15825981,0.32753816,0.16183908,0.0006316356,0.0,0
0.0,5.1382696e-05,0.00015414809,0.00020553079,0.033039074,0.11114077,0.19294202,0.29801965,0.32602322,0.41357931,0.56017417,0.40813276,0.22274399,0.11206566,0.06690027,0.06345763,0.063354865,0.06273827,0.062224444,0.06957217,0.06910972,0.06587262,0.05415736,0.043675292,0.032730777,0.017367352,0.010379305,0.005446566,0.0016442463,0.00041106157,0.00010276539,0.0,0.0,0.00020546542,0.00030819813,0.0005136635,0.001027327,0.046435185,0.13689134,0.22133762,0.3348059,0.2940724,0.43532985,0.56847143,0.38144654,0.1476269,0.059225406,0.055013366,0.05336964,0.058711745,0.06348881,0.068265885,0.077974126,0.08156977,0.08495995,0.07478941,0.054037403,0.032566268,0.02028971,0.010273271,0.002876516,0.00046229718,0.0,0.0,0.0002143793,0.00026797413,0.0004287586,0.0005895431,0.0012862758,0.040464092,0.090521656,0.16855572,0.23946168,0.35152844,0.31111795,0.46525666,0.52651554,0.3356644,0.1273413,0.05354123,0.04078566,0.047752988,0.059490256,0.06983405,0.08307198,0.08526936,0.0890746,0.09641709,0.090468064,0.06801183,0.039713763,0.01956211,0.008789551,0.0013934654,0.0,0.0,104.64189644607843,0.966622305957403,0.048402299663544576,0.4709433541529906,0.0538787841796875,5.2015926e-05,0.00015604778,0.0004161274,0.00036411147,0.0011963663,0.05055948,0.12983175,0.20197785,0.32577574,0.30918267,0.39682952,0.56478894,0.41784394,0.17414932,0.06933723,0.051131655,0.056541312,0.058777995,0.067360625,0.06949328,0.082549274,0.08369362,0.08749079,0.08005251,0.060078394,0.034538575,0.021170482,0.010143106,0.0029649078,0.00046814335,0.0,0.0,0
0.0,0.0002783314,0.0015772113,0.06345956,0.91852456,0.32688478,0.1683905,0.07434541,0.039770465,0.026225004,0.020998558,0.01781321,0.013947496,0.011999176,0.00850457,0.008937531,0.009432342,0.009648822,0.01023641,0.011071405,0.013328982,0.01478249,0.018060615,0.024431312,0.032131813,0.038131405,0.035502717,0.031173117,0.024833348,0.022050032,0.018277096,0.011999176,0.0,4.402063e-05,4.402063e-05,0.00074835075,0.51160777,0.51033115,0.48295036,0.37760898,0.20315522,0.13509932,0.11176838,0.093675904,0.08509188,0.070917234,0.058767542,0.0445929,0.03416001,0.022758666,0.015055056,0.011533406,0.0074394867,0.006559074,0.00488629,0.0056786616,0.0041379393,0.0063829916,0.0063389707,0.009552477,0.011621446,0.015715366,0.02293475,0.013778457,0.1133094,0.05172968,0.04408741,0.07078441,0.8610631,0.40483654,0.21333823,0.12652203,0.068814404,0.04306844,0.033897717,0.02645924,0.021398358,0.016914893,0.014299537,0.013552293,0.009170725,0.007200717,0.0031248396,0.0020039731,0.0025813892,0.0026153547,0.0023436297,0.0019360419,0.0020719045,0.0033965646,0.0037701868,0.0049589844,0.0076083047,0.012906946,0.02020956,0.01599782,141.01305147058824,0.9541640322282812,0.0717646665786575,0.3404285492706595,0.05535888671875,0.0,3.9472503e-05,7.8945006e-05,0.0013025926,0.61632365,0.57183814,0.4200269,0.23647976,0.15682426,0.113838695,0.09951018,0.07274783,0.052340537,0.04223558,0.033630572,0.023880864,0.020723063,0.011683861,0.009039204,0.0066313804,0.005249843,0.0041051405,0.0036314703,0.0042630304,0.0041051405,0.0043419753,0.0055261506,0.0078945,0.010420741,0.015078496,0.02143357,0.011644389,0
0.0006815433,0.006629558,0.039901264,0.12255388,0.25272864,0.33469972,0.34882626,0.34851646,0.31289035,0.29424083,0.28736344,0.2545874,0.2241658,0.19300067,0.1811666,0.17342179,0.16604874,0.15241787,0.121996254,0.09064526,0.07261534,0.04807978,0.022181137,0.007063267,0.0025402978,0.0014870036,6.195848e-05,0.0,0.0,0.0,0.0,0.0,0.0,6.628832e-05,0.00092803646,0.011733032,0.05992464,0.14961274,0.22657347,0.3058543,0.36584523,0.37240776,0.330845,0.2944527,0.2479846,0.20516235,0.18805996,0.17606176,0.17301251,0.16055031,0.14603317,0.14145927,0.15511467,0.1486847,0.14205587,0.11693259,0.08325813,0.05879774,0.04534121,0.02797367,0.008020886,0.001458343,6.628832e-05,0.0,0.0,0.0,0.0009077428,0.00687291,0.04545198,0.10588171,0.15444596,0.21325472,0.2721283,0.32899192,0.34195969,0.3351516,0.31835836,0.2913206,0.26142994,0.22375861,0.20813246,0.19308986,0.17778791,0.16793242,0.15528886,0.12786207,0.10192655,0.07009071,0.05238973,0.036633905,0.02379583,0.013356787,0.009077428,0.00739162,0.0031770999,0.001426453,404.7883578431373,0.8881005085042919,0.0127933148245483,0.1071902816331605,0.1524505615234375,0.0,0.0,0.0008350027,0.009506185,0.047916308,0.13180196,0.19519794,0.2774778,0.34408534,0.38024738,0.36791503,0.31723678,0.26264045,0.2223034,0.19545485,0.18980253,0.17213902,0.16635823,0.16077013,0.15421857,0.15588857,0.13475658,0.11323921,0.07778371,0.054275174,0.03969474,0.025307003,0.009827339,0.0022480842,0.0005138478,0.0,0.0,0
0.06870082,0.11823617,0.15059632,0.18826383,0.2678005,0.24421224,0.22165596,0.23050156,0.30708972,0.3657655,0.32662374,0.2926419,0.24907732,0.19541402,0.15560882,0.13025144,0.11993158,0.10459921,0.11071741,0.10961171,0.11115969,0.10887458,0.11764646,0.10113468,0.09759644,0.08499146,0.07290248,0.062508896,0.045997113,0.03213901,0.019018037,0.019607743,0.0122036105,0.05942942,0.08535306,0.12658538,0.16160758,0.21915951,0.23287955,0.2264528,0.20219,0.2143214,0.3141888,0.34141225,0.35635987,0.3255259,0.2574312,0.20255105,0.16427937,0.1348174,0.123769164,0.12340811,0.12174726,0.114815034,0.10145605,0.09798994,0.08968571,0.075460196,0.07531577,0.06166795,0.051052976,0.034011245,0.019424682,0.005849068,0.024644434,0.083278805,0.13554439,0.2097546,0.21792327,0.27731913,0.3309692,0.374097,0.3952109,0.3457836,0.27288866,0.20864698,0.16316554,0.13367529,0.12654503,0.11920707,0.11256138,0.09726245,0.08930147,0.08410952,0.080786675,0.0771177,0.07870989,0.079886734,0.08320958,0.07538705,0.06348019,0.06278793,0.048042804,0.03835117,0.02727502,0.019867845,725.5811887254902,0.8778913576790884,0.0145595314184706,0.15968875835161458,0.1880950927734375,0.016655343,0.06619431,0.101853825,0.14114335,0.20292471,0.23431362,0.223993,0.22235593,0.26926136,0.33467275,0.3464169,0.38769937,0.2984438,0.2325342,0.18185641,0.13623215,0.12455919,0.11395386,0.12071565,0.11644504,0.10420266,0.09274321,0.09373968,0.092814386,0.08719143,0.07245786,0.071390204,0.059859585,0.053026624,0.0360154,0.024484776,0.0044841305,0
0.00029404523,0.001911294,0.00338152,0.006616018,0.013379058,0.022972284,0.03745401,0.048407197,0.04759857,0.042930603,0.038997747,0.033263866,0.031021772,0.033300623,0.0334844,0.031132039,0.028963454,0.02705216,0.02833861,0.02900021,0.030764481,0.7470954,0.033962224,0.04090904,0.06876983,0.17480989,0.59330976,0.17929408,0.0004043122,0.0,0.0,0.0,0.0,0.00036144225,0.0005421634,0.0009758941,0.0013734805,0.0019879325,0.0024939515,0.00795173,0.015433584,0.018614275,0.023999766,0.02960212,0.035276763,0.047095925,0.05840907,0.05989098,0.05490308,0.04695135,0.04319235,0.039288774,0.7497758,0.045794733,0.052987434,0.083926894,0.24238318,0.57328355,0.13145655,0.00079517293,0.0,0.0,0.0,0.0,3.7148115e-05,0.00037148115,0.0005200736,0.0004829255,0.0008544066,0.0017831095,0.0017459614,0.004272033,0.008544066,0.012073137,0.014933542,0.013299025,0.014747801,0.017793948,0.022177424,0.031650193,0.044206258,0.058025356,0.06727523,0.16828096,0.7204505,0.07076716,0.071993046,0.11118431,0.3839629,0.5137584,0.07864256,0.00070581416,0.0,0.0,0.0,0.0,44.143229166666664,0.9805274161564159,0.13683817583941935,0.5345348987339285,0.029541015625,0.0,0.00036161437,0.00054242153,0.0008678745,0.0013018118,0.0019165562,0.0022058475,0.0058219912,0.012692664,0.016742745,0.019527176,0.026144719,0.031062674,0.04274282,0.055435482,0.061763734,0.063354835,0.053048827,0.04603351,0.04256201,0.7498797,0.045708057,0.05286802,0.08208646,0.22174193,0.57446057,0.15777235,0.0012294889,0.0,0.0,0.0,0.0,0
